index,pred,utc_time_at_pred,model_r_square,model_accuracy
0,-63.749077,2022-07-16 15:31:20.292733+00:00,0.4586834118733324,0.5931740614334471
0,-106.280304,2022-07-16 15:31:45.060640+00:00,0.5570978597427642,0.567235494880546
0,415.61417,2022-07-16 15:32:07.189762+00:00,0.5199660356136564,0.5924914675767918
0,144.30292,2022-07-16 15:32:29.671944+00:00,0.537052482639441,0.6075085324232082
0,9.764447,2022-07-16 15:32:52.637558+00:00,0.5466255058835634,0.6409556313993174
0,-5.6613717,2022-07-16 15:33:16.836849+00:00,0.6209537731133303,0.6313993174061433
0,304.74585,2022-07-16 15:33:40.345243+00:00,0.5613049646574572,0.6273037542662117
0,6.754973,2022-07-16 15:34:03.572557+00:00,0.44592006038288245,0.49351535836177474
0,288.81683,2022-07-16 15:34:27.728343+00:00,0.4753235787389907,0.5146757679180888
0,-10.814924,2022-07-16 15:34:50.759762+00:00,0.4900867914183596,0.5924914675767918
0,-290.97232,2022-07-16 15:35:13.419947+00:00,0.44937320820409404,0.5488054607508532
0,71.98391,2022-07-16 15:35:35.904859+00:00,0.4023754750593662,0.5406143344709897
0,-62.39338,2022-07-16 15:35:58.558771+00:00,0.4775449519812762,0.6334470989761092
0,55.950825,2022-07-16 15:36:21.480092+00:00,0.5545511200433875,0.5849829351535836
0,-47.746304,2022-07-16 15:36:43.604849+00:00,0.3182501239726341,0.5645051194539249
0,205.01031,2022-07-16 15:37:06.674736+00:00,0.4308411325856569,0.5044368600682594
0,129.28271,2022-07-16 15:37:29.313850+00:00,0.49456865449759996,0.5986348122866895
0,170.68927,2022-07-16 15:37:52.474543+00:00,0.5197463423091905,0.6348122866894198
0,-102.50052,2022-07-16 15:38:14.949564+00:00,0.46218815389603507,0.5467576791808874
0,166.51399,2022-07-16 15:38:37.757743+00:00,0.44573418680130333,0.5767918088737202
0,-198.61034,2022-07-16 15:39:00.086725+00:00,0.1678704792146354,0.5467576791808874
0,-54.57798,2022-07-16 15:39:22.825337+00:00,0.5087726391081073,0.6027303754266211
0,-4.072876,2022-07-16 15:39:45.894033+00:00,0.6009291547643641,0.6255115961800819
0,144.46408,2022-07-16 15:40:09.402234+00:00,0.3706985584825133,0.5914051841746248
0,22.956919,2022-07-16 15:40:40.763859+00:00,0.4288397108401256,0.5832196452933152
0,120.020836,2022-07-16 15:41:17.076151+00:00,0.45320456552423033,0.6200545702592087
0,434.39102,2022-07-16 15:41:41.130931+00:00,0.47822941907073574,0.6330150068212824
0,-4.7513056,2022-07-16 15:42:09.708939+00:00,0.4315751683287459,0.6050477489768077
0,5.6689305,2022-07-16 15:42:40.478156+00:00,0.3895150315813603,0.567530695770805
0,122.14059,2022-07-16 15:43:11.655146+00:00,0.4730704938553819,0.557980900409277
0,280.155,2022-07-16 15:43:39.127714+00:00,0.43009991856978647,0.5791268758526603
0,-173.66698,2022-07-16 15:44:05.869006+00:00,0.5255721763748596,0.5791268758526603
0,98.35998,2022-07-16 15:44:31.233380+00:00,0.5285513074587017,0.5702592087312415
0,-155.7326,2022-07-16 15:44:56.720571+00:00,0.2963361633757314,0.5641200545702592
0,-12.594535,2022-07-16 15:45:24.024504+00:00,0.4400060675667609,0.5563139931740614
0,-40.88679,2022-07-16 15:45:49.305023+00:00,0.40407262795519905,0.529331514324693
0,94.972275,2022-07-16 15:46:15.331499+00:00,0.46553411415327967,0.5989085948158254
0,-165.22462,2022-07-16 15:46:41.540995+00:00,0.5377779441108794,0.5934515688949522
0,199.68515,2022-07-16 15:47:08.850395+00:00,0.35395467111201545,0.538881309686221
0,-253.3627,2022-07-16 15:47:36.059597+00:00,0.40610807505946694,0.5443383356070941
0,-16.049057,2022-07-16 15:48:02.767880+00:00,0.44189636742863514,0.5798090040927695
0,-2.1515722,2022-07-16 15:48:28.008381+00:00,0.42803614252857175,0.5361527967257844
0,23.719822,2022-07-16 15:48:56.923317+00:00,0.5120042317820265,0.592087312414734
0,-34.91978,2022-07-16 15:49:24.537936+00:00,0.5059649117496192,0.5954979536152797
0,-40.843914,2022-07-16 15:49:53.137095+00:00,0.3249552630182007,0.5566166439290586
0,-166.6185,2022-07-16 15:50:20.608008+00:00,0.43104402466579367,0.568212824010914
0,-131.47705,2022-07-16 15:50:49.292741+00:00,0.5012901453096638,0.6159618008185539
0,26.79246,2022-07-16 15:51:16.990703+00:00,0.48566978407654476,0.5798090040927695
0,130.75204,2022-07-16 15:51:45.724897+00:00,0.5766828971334141,0.4972714870395634
0,-470.8697,2022-07-16 15:52:11.719503+00:00,0.3087223090226838,0.5422919508867667
0,208.12183,2022-07-16 15:52:40.429999+00:00,0.3728174594008331,0.567530695770805
0,145.52562,2022-07-16 15:53:11.326572+00:00,0.381697884303841,0.5702592087312415
0,157.978,2022-07-16 15:53:39.786438+00:00,0.34143104369094657,0.5572987721691678
0,-128.72131,2022-07-16 15:54:08.242542+00:00,0.37964655799994745,0.602319236016371
0,87.46688,2022-07-16 15:54:36.472764+00:00,0.4763231216034814,0.5961800818553888
0,236.5413,2022-07-16 15:55:05.633123+00:00,0.37687315071655747,0.5613915416098226
0,-230.93642,2022-07-16 15:55:34.295644+00:00,0.5309576381766653,0.5804911323328786
0,-167.85783,2022-07-16 15:56:01.753801+00:00,0.5016302953211825,0.5866302864938608
0,-11.287845,2022-07-16 15:56:31.181689+00:00,0.4057776085015906,0.5402455661664393
0,51.219234,2022-07-16 15:56:56.992507+00:00,0.333847071170081,0.5170532060027285
0,-319.23538,2022-07-16 15:57:25.156347+00:00,0.4024973062295551,0.5763983628922238
0,46.659946,2022-07-16 15:57:52.804026+00:00,0.2909764284403238,0.5177353342428377
0,-206.84286,2022-07-16 15:58:21.009525+00:00,0.4014017487403961,0.5907230559345157
0,-269.18802,2022-07-16 15:58:48.682244+00:00,0.36852471828146066,0.5313778990450204
0,159.6354,2022-07-16 15:59:16.656718+00:00,0.424047575204657,0.577762619372442
0,-177.96646,2022-07-16 15:59:45.130445+00:00,0.5307470830270127,0.6343792633015006
0,178.5589,2022-07-16 16:00:17.856000+00:00,0.3629712746176229,0.5470668485675307
0,-40.226463,2022-07-16 16:00:47.989633+00:00,0.3473490997675716,0.5763983628922238
0,60.577084,2022-07-16 16:01:22.035634+00:00,0.37561331759775,0.5576005453306067
0,62.546593,2022-07-16 16:01:49.574826+00:00,0.5023386469488179,0.6134969325153374
0,69.82993,2022-07-16 16:02:17.994411+00:00,0.5124547704230245,0.6005453306066802
0,145.00737,2022-07-16 16:02:46.056885+00:00,0.4870475964597114,0.59986366734833
0,-258.9868,2022-07-16 16:03:16.607326+00:00,0.5070436520554631,0.5811732605729877
0,-139.5697,2022-07-16 16:03:48.975261+00:00,0.37189386918431255,0.572987721691678
0,138.68985,2022-07-16 16:04:18.942923+00:00,0.49262284905498965,0.5750341064120055
0,-50.37095,2022-07-16 16:04:44.762788+00:00,0.42584543327436225,0.5446489434219496
0,-44.302597,2022-07-16 16:05:08.352698+00:00,0.5683134171865474,0.5698704839809134
0,-229.64835,2022-07-16 16:05:32.017193+00:00,0.5416549637150668,0.5794137695978187
0,342.15955,2022-07-16 16:05:55.442502+00:00,0.6033729800833013,0.6298568507157464
0,296.2201,2022-07-16 16:06:18.863709+00:00,0.38508739352525423,0.5419222903885481
0,-126.40302,2022-07-16 16:06:43.575760+00:00,0.5237062471890822,0.6094069529652352
0,310.13312,2022-07-16 16:07:07.449409+00:00,0.48429711758706623,0.5419222903885481
0,88.09244,2022-07-16 16:07:31.282160+00:00,0.5331203847417604,0.5698704839809134
0,374.95438,2022-07-16 16:07:54.333499+00:00,0.6448358859053686,0.6284935241990457
0,231.71544,2022-07-16 16:08:17.749831+00:00,0.5560700097199999,0.6025903203817314
0,142.12668,2022-07-16 16:08:41.604032+00:00,0.4752690828544734,0.5725971370143149
0,-326.78558,2022-07-16 16:09:04.804229+00:00,0.41867611786203585,0.5971370143149284
0,-5.3251452,2022-07-16 16:09:28.380363+00:00,0.3390872213014233,0.5501022494887525
0,-95.58391,2022-07-16 16:09:50.870944+00:00,0.4056565238802308,0.578050443081118
0,73.21556,2022-07-16 16:10:14.048094+00:00,0.5983463928068992,0.5460122699386503
0,97.47553,2022-07-16 16:10:38.178890+00:00,0.4428168759752794,0.6189502385821404
0,126.6486,2022-07-16 16:11:01.421696+00:00,0.5547662576397084,0.558282208588957
0,292.8129,2022-07-16 16:11:25.083394+00:00,0.3289110562380133,0.49693251533742333
0,425.4331,2022-07-16 16:11:48.146421+00:00,0.3280945941317643,0.5494205862304021
0,174.79375,2022-07-16 16:12:12.541102+00:00,0.36779658622389333,0.5296523517382413
0,-192.35602,2022-07-16 16:12:36.137798+00:00,0.4037769541308355,0.5903203817314246
0,253.03716,2022-07-16 16:13:00.155783+00:00,0.4194491222052162,0.5535105657805044
0,20.317123,2022-07-16 16:13:23.603773+00:00,0.5744178778469844,0.5923653715064758
0,-125.89142,2022-07-16 16:13:47.289878+00:00,0.3361087458034705,0.5112474437627812
0,324.87665,2022-07-16 16:14:10.656432+00:00,0.4284048852035505,0.5419222903885481
0,-108.82406,2022-07-16 16:14:34.052701+00:00,0.43604318903678235,0.6080436264485344
0,365.84714,2022-07-16 16:14:56.734186+00:00,0.3819906293498367,0.5828220858895705
0,-5.7973404,2022-07-16 16:15:20.039781+00:00,0.44280345664995935,0.5705521472392638
0,120.98816,2022-07-16 16:15:44.439663+00:00,0.3748014612110339,0.6141785957736878
0,152.79741,2022-07-16 16:16:07.928685+00:00,0.3696953839539841,0.5623721881390593
0,-60.201717,2022-07-16 16:16:31.576789+00:00,0.3737149548715668,0.5644171779141104
0,239.70045,2022-07-16 16:16:55.890977+00:00,0.29133289760724995,0.5098841172460804
0,420.91833,2022-07-16 16:17:19.899789+00:00,0.22451387552905766,0.5487389229720518
0,-0.29531085,2022-07-16 16:17:43.255924+00:00,0.565239972079164,0.6319018404907976
0,-29.187298,2022-07-16 16:18:06.669534+00:00,0.2351009010315347,0.5548738922972052
0,93.69825,2022-07-16 16:18:30.611267+00:00,0.46689799035029284,0.591002044989775
0,-270.81775,2022-07-16 16:18:54.947100+00:00,0.5490767038570106,0.5616905248807089
0,-874.18713,2022-07-16 16:19:18.659485+00:00,0.6235865781495594,0.6421267893660532
0,-885.64075,2022-07-16 16:19:42.512707+00:00,0.4034185292447861,0.567143830947512
0,1351.8164,2022-07-16 19:59:50.024114+00:00,0.358254454478902,0.5289706884798909
0,1135.9525,2022-07-16 20:00:15.165811+00:00,0.546386069364172,0.6447902571041949
0,766.49304,2022-07-16 20:00:45.307140+00:00,0.5488498779839478,0.5690121786197564
0,1050.2802,2022-07-16 20:01:11.887385+00:00,0.48136135873604646,0.4979702300405954
0,1101.5607,2022-07-16 20:01:41.599973+00:00,0.3235857859609766,0.5730717185385656
0,1235.6467,2022-07-16 20:02:03.652733+00:00,0.34547178753188235,0.4878213802435724
0,804.3888,2022-07-16 20:02:25.967234+00:00,0.2514164175400446,0.5399188092016238
0,662.5591,2022-07-16 20:02:47.806974+00:00,0.25952698377015504,0.5216508795669824
0,1691.3584,2022-07-16 20:03:10.200952+00:00,0.43085800689013176,0.560893098782138
0,1152.1401,2022-07-16 20:03:32.822852+00:00,0.40191332051547995,0.5520974289580515
0,1008.741,2022-07-16 20:03:56.136290+00:00,0.3770601891316314,0.5696887686062246
0,955.73083,2022-07-16 20:04:19.109199+00:00,0.3804202768252929,0.5933694181326117
0,871.35046,2022-07-16 20:04:42.005114+00:00,0.412695768141988,0.560893098782138
0,1007.3279,2022-07-16 20:05:06.747055+00:00,0.4915157312379452,0.5987821380243572
0,-105.56136,2022-07-16 20:05:33.859097+00:00,0.45401782137728464,0.5419485791610285
0,-326.69394,2022-07-16 20:05:59.471073+00:00,0.3989223821226844,0.6062246278755075
0,36.762657,2022-07-16 20:06:26.093600+00:00,0.3222607347601449,0.5345060893098782
0,-35.788692,2022-07-16 20:06:53.882324+00:00,0.6621391422871082,0.6150202976995941
0,-27.878475,2022-07-16 20:07:17.945485+00:00,0.5440545457288098,0.6197564276048715
0,135.87338,2022-07-16 20:12:11.985451+00:00,0.4551834171196054,0.493234100135318
0,125.44868,2022-07-16 20:12:32.829778+00:00,0.38425230271560856,0.5162381596752368
0,524.5,2022-07-16 20:12:54.420189+00:00,0.49085122559520267,0.6346414073071719
0,573.99426,2022-07-16 20:13:16.038400+00:00,0.22024549055732737,0.5338294993234101
0,325.823,2022-07-16 20:13:38.762522+00:00,0.6961553262420046,0.6822177146720757
0,-53.80808,2022-07-16 20:14:01.378520+00:00,0.46566985268685923,0.6028416779431665
0,-43.184883,2022-07-16 20:14:22.481946+00:00,0.2865414281613927,0.5733603786342123
0,114.310074,2022-07-16 20:14:43.306998+00:00,0.3735134957707166,0.5862068965517241
0,895.56665,2022-07-16 20:15:04.784896+00:00,0.6272265596369968,0.6612576064908722
0,-89.19159,2022-07-16 20:15:26.846111+00:00,0.2739112992603295,0.5564570655848546
0,214.18811,2022-07-16 20:15:48.444806+00:00,0.5480911253731873,0.6010818120351589
0,-206.09329,2022-07-16 20:16:09.653680+00:00,0.4787821139274825,0.579445571331981
0,5.854184,2022-07-16 20:16:30.525412+00:00,0.4024728670029436,0.5855307640297498
0,430.85086,2022-07-16 20:16:51.570034+00:00,0.3715483842150233,0.4969574036511156
0,67.40835,2022-07-16 20:17:13.531104+00:00,0.5990056250118476,0.5672751859364435
0,226.77797,2022-07-16 20:17:34.025058+00:00,0.54743665159369,0.6308316430020284
0,248.92094,2022-07-16 20:17:54.625587+00:00,0.5738972591012539,0.6163734776725305
0,37.667175,2022-07-16 20:18:20.454210+00:00,0.5674197452011023,0.6436781609195402
0,751.03503,2022-07-16 20:18:46.041140+00:00,0.5151690249454974,0.6359945872801083
0,515.9702,2022-07-16 20:19:09.452181+00:00,0.5752563334006326,0.6159567275185936
0,1086.111,2022-07-16 20:19:34.467464+00:00,0.15739898502760005,0.5145368492224476
0,251.39594,2022-07-16 20:20:00.996417+00:00,0.5594090602498049,0.5981055480378891
0,459.84207,2022-07-16 20:20:27.479350+00:00,0.3237962877166017,0.5598377281947262
0,207.33118,2022-07-16 20:20:53.951190+00:00,0.46087365260663715,0.5882352941176471
0,314.51477,2022-07-16 20:21:17.458030+00:00,0.5753592514984192,0.5686274509803921
0,-702.8267,2022-07-16 20:21:41.848351+00:00,0.5180207747709151,0.5936443542934415
0,483.16516,2022-07-16 20:22:05.801515+00:00,0.5813531144022248,0.54631507775524
0,342.1844,2022-07-16 20:22:29.270208+00:00,0.5249343853795063,0.6619337390128465
0,683.6661,2022-07-16 20:22:52.997173+00:00,0.5888952365247418,0.6632860040567952
0,-45.387455,2022-07-16 20:23:16.315730+00:00,0.4844581301712352,0.5787694388100068
0,-523.51044,2022-07-16 20:23:40.203484+00:00,0.5386250008381123,0.5476673427991886
0,278.8618,2022-07-16 20:24:04.540480+00:00,0.4739462215799343,0.5767410412440839
0,404.03592,2022-07-16 20:24:28.219706+00:00,0.4891404572273719,0.6294793779580797
0,469.56827,2022-07-16 20:24:53.960457+00:00,0.38227153141804715,0.5050709939148073
0,365.17484,2022-07-16 20:25:18.397204+00:00,0.5169204592083405,0.6051386071670047
0,615.3076,2022-07-16 20:25:44.932990+00:00,0.49333075820303507,0.5733603786342123
0,355.55002,2022-07-16 20:26:09.327766+00:00,0.4550691794863616,0.6463826910074375
0,1377.7096,2022-07-16 20:26:33.659011+00:00,0.4998445901474786,0.5253549695740365
0,56.077564,2022-07-16 20:26:57.173570+00:00,0.7982015136178087,0.777552400270453
0,-234.58116,2022-07-16 20:27:22.327353+00:00,0.60748906731258,0.597025016903313
0,365.15448,2022-07-16 20:27:46.436044+00:00,0.5428020859455607,0.5584854631507775
0,263.3331,2022-07-16 20:28:10.730974+00:00,0.4885580282945292,0.5963488843813387
0,161.21951,2022-07-16 20:28:35.459513+00:00,0.5894087514126797,0.59026369168357
0,601.5588,2022-07-16 20:28:59.448344+00:00,0.553883491122755,0.5429344151453684
0,218.42694,2022-07-16 20:29:24.543328+00:00,0.6458611780463256,0.6747802569303584
0,325.23535,2022-07-16 20:29:50.172974+00:00,0.5584173353855341,0.6227180527383367
0,944.5913,2022-07-16 20:30:16.850134+00:00,0.5368243531613447,0.6328600405679513
0,450.88373,2022-07-16 20:30:41.298639+00:00,0.6623699665917241,0.6477349560513861
0,249.91275,2022-07-16 20:31:05.475666+00:00,0.39674385801806034,0.5287356321839081
0,139.78638,2022-07-16 20:31:30.935881+00:00,0.46425770801951244,0.5483434753211629
0,626.8673,2022-07-16 20:31:56.847494+00:00,0.6032590125811385,0.5422582826233941
0,41.8196,2022-07-16 20:32:22.486860+00:00,0.3932574253193569,0.6125760649087221
0,450.72287,2022-07-16 20:32:47.313695+00:00,0.5113249471914234,0.6288032454361054
0,514.8645,2022-07-16 20:33:11.424228+00:00,0.7142033046912393,0.6436781609195402
0,-3.6329443,2022-07-16 20:33:35.226123+00:00,0.4354650554205942,0.5760649087221096
0,1103.0574,2022-07-16 20:33:58.729287+00:00,0.6636699185339796,0.5767410412440839
0,125.681816,2022-07-16 20:34:22.557017+00:00,0.46216310634103513,0.6125760649087221
0,899.08154,2022-07-16 20:34:45.522243+00:00,0.5731201034049365,0.6227180527383367
0,105.15157,2022-07-16 20:35:09.514356+00:00,0.6054779192712045,0.6146044624746451
0,-20.543707,2022-07-16 20:35:33.969466+00:00,0.6769963248220763,0.6734279918864098
0,1178.7314,2022-07-16 20:35:58.571884+00:00,0.5422265748087326,0.54631507775524
0,274.99478,2022-07-16 20:36:23.732275+00:00,0.49985874016044907,0.6155405405405405
0,1085.803,2022-07-16 20:36:47.686104+00:00,0.5168776203372856,0.5554054054054054
0,334.73672,2022-07-16 20:37:12.125990+00:00,0.6211676234633811,0.6608108108108108
0,716.5131,2022-07-16 20:37:50.993708+00:00,0.4878059262270201,0.4804054054054054
0,438.68878,2022-07-16 20:38:15.465280+00:00,0.5193557677675273,0.6146044624746451
0,1377.8656,2022-07-16 20:38:39.387349+00:00,0.5486611355217522,0.6027027027027027
0,87.58817,2022-07-16 20:39:27.289711+00:00,0.5639305435510555,0.6168918918918919
0,1224.0626,2022-07-16 20:39:51.960395+00:00,0.5774445076192934,0.6423258958755916
0,-19.286297,2022-07-16 20:40:16.717197+00:00,0.5038993574843219,0.6281271129141311
0,632.56195,2022-07-16 20:40:43.277525+00:00,0.3142469287225342,0.518918918918919
0,75.090706,2022-07-16 20:41:54.552943+00:00,0.540525681409156,0.5709459459459459
0,485.79266,2022-07-16 20:43:06.350943+00:00,0.5421471475858972,0.6189189189189189
0,584.75183,2022-07-16 20:44:18.557186+00:00,0.36094272785989895,0.5662162162162162
0,697.1656,2022-07-16 20:45:30.146939+00:00,0.4416208655233481,0.5851351351351352
0,155.3299,2022-07-16 20:46:41.534186+00:00,0.6416469108954376,0.6040540540540541
0,320.81128,2022-07-16 20:47:52.686830+00:00,0.380061427449793,0.581081081081081
0,304.0502,2022-07-16 20:49:04.872445+00:00,0.5888622223384131,0.5912162162162162
0,479.3247,2022-07-16 20:50:10.319126+00:00,0.4973339983545106,0.5020270270270271
0,301.52747,2022-07-16 20:50:33.733736+00:00,0.5719139181654846,0.6581081081081082
0,590.18646,2022-07-16 20:51:15.748246+00:00,0.4697163532702713,0.5033783783783784
0,-149.1239,2022-07-16 20:52:28.486906+00:00,0.5134113347633797,0.6
0,916.6418,2022-07-16 20:53:40.995530+00:00,0.5716153375785237,0.65
0,266.544,2022-07-16 20:54:53.575457+00:00,0.4166219328117834,0.5905405405405405
0,653.27264,2022-07-16 20:56:06.284073+00:00,0.5798701492017123,0.5256756756756756
0,555.7395,2022-07-16 20:57:18.341626+00:00,0.6133159507071354,0.5354490209318028
0,664.8822,2022-07-16 20:58:29.886797+00:00,0.5233709156438854,0.5948683322079676
0,751.0654,2022-07-16 20:59:42.069271+00:00,0.3220661711790497,0.5631330182309251
0,498.64798,2022-07-16 21:00:54.424287+00:00,0.2875711510755923,0.5908170155300473
0,544.9114,2022-07-16 21:02:07.344724+00:00,0.5137007331462182,0.5928426738690075
0,1381.3615,2022-07-16 21:03:18.460876+00:00,0.4932857460157869,0.6016205266711682
0,763.946,2022-07-16 21:04:29.604722+00:00,0.5728445226381339,0.5786630654962863
0,320.46378,2022-07-16 21:05:41.678057+00:00,0.5728318899433517,0.6043214044564483
0,500.49844,2022-07-16 21:06:54.236110+00:00,0.5413651940653995,0.6421336934503714
0,986.0018,2022-07-16 21:08:06.913225+00:00,0.5278752774886921,0.5293720459149224
0,1231.2913,2022-07-16 21:09:18.417259+00:00,0.617350800881803,0.6306549628629304
0,950.07715,2022-07-16 21:10:29.862260+00:00,0.4888318219819468,0.6158001350438893
0,864.4667,2022-07-16 21:11:42.009852+00:00,0.4879230735574066,0.5982444294395679
0,745.7397,2022-07-16 21:12:53.638371+00:00,0.3818761252612862,0.5847400405131667
0,1243.6852,2022-07-16 21:14:05.924198+00:00,0.6475507931705453,0.6103983794733289
0,803.7242,2022-07-16 21:15:20.202047+00:00,0.5829870230925439,0.6218771100607697
0,745.27344,2022-07-16 21:16:31.840303+00:00,0.4262417912561593,0.5948683322079676
0,374.448,2022-07-16 21:17:44.653026+00:00,0.5485416334600058,0.6180836707152496
0,119.19851,2022-07-16 21:18:58.304792+00:00,0.5682667146787546,0.650236326806212
0,390.45633,2022-07-16 21:20:12.099401+00:00,0.6742949585539207,0.6536124240378123
0,143.21147,2022-07-16 21:21:24.021701+00:00,0.43930328127757756,0.6052631578947368
0,1559.3593,2022-07-16 21:22:35.554868+00:00,0.6690533352081538,0.6295546558704453
0,440.9661,2022-07-16 21:23:48.700516+00:00,0.5468112287901409,0.6329284750337382
0,1048.2142,2022-07-16 21:25:01.364795+00:00,0.6049570530402856,0.6403508771929824
0,1021.8166,2022-07-16 21:26:11.837969+00:00,0.4505320308108391,0.6093117408906883
0,210.93413,2022-07-16 21:27:24.451025+00:00,0.6712268073887077,0.6470985155195681
0,215.6479,2022-07-16 21:28:35.866520+00:00,0.5915162419699864,0.650472334682861
0,213.5651,2022-07-16 21:29:47.307187+00:00,0.7375240954058144,0.6842105263157895
0,599.65283,2022-07-16 21:30:58.940864+00:00,0.593522574652055,0.6578947368421053
0,357.05716,2022-07-16 21:32:11.047395+00:00,0.6418827025384751,0.650472334682861
0,1529.9186,2022-07-16 21:33:22.651393+00:00,0.4611110138729582,0.5269905533063428
0,738.24835,2022-07-16 21:34:34.333247+00:00,0.3462949300487157,0.5748987854251012
0,830.5966,2022-07-16 21:35:47.837716+00:00,0.6429049353546461,0.5877192982456141
0,830.61,2022-07-16 21:37:01.298928+00:00,0.4140107648524079,0.6369770580296896
0,118.53521,2022-07-16 21:38:17.580002+00:00,0.5625281614474971,0.5215924426450742
0,1072.8207,2022-07-16 21:39:29.433818+00:00,0.692351376214273,0.5536075522589345
0,660.1189,2022-07-16 21:40:42.185644+00:00,0.4311577249768026,0.571813890761969
0,777.391,2022-07-16 21:41:55.873590+00:00,0.678673016788021,0.6169925826028321
0,587.0384,2022-07-16 21:43:09.288711+00:00,0.7915592256463531,0.7349966284558328
0,1310.3185,2022-07-16 23:27:02.745790+00:00,0.6248004190904365,0.5806451612903226
0,237.88237,2022-07-16 23:28:18.838727+00:00,0.6478068277487659,0.553763440860215
0,426.72736,2022-07-16 23:29:36.543690+00:00,0.6021375247880946,0.6738399462004036
0,134.10452,2022-07-16 23:30:50.367931+00:00,0.6980413057505769,0.6075268817204301
0,-165.63388,2022-07-16 23:32:02.785768+00:00,0.6727980203421485,0.5651881720430108
0,555.37445,2022-07-16 23:32:25.522600+00:00,0.4928161075356936,0.5147849462365591
0,734.1966,2022-07-16 23:32:48.667475+00:00,0.3952639194451036,0.6115591397849462
0,469.53455,2022-07-16 23:33:11.348298+00:00,0.3939959293392833,0.5766129032258065
0,930.44226,2022-07-16 23:33:34.565033+00:00,0.5082914378553316,0.6236559139784946
0,554.9132,2022-07-16 23:33:56.918434+00:00,0.5822056990377159,0.6256720430107527
0,601.9998,2022-07-16 23:34:20.714090+00:00,0.561451812803183,0.5920698924731183
0,351.20242,2022-07-16 23:34:44.037048+00:00,0.590628450771343,0.635752688172043
0,-5.7048426,2022-07-16 23:35:07.472198+00:00,0.4510412876010067,0.5860215053763441
0,1057.1345,2022-07-16 23:35:31.313505+00:00,0.5001190321010458,0.6364247311827957
0,575.43964,2022-07-16 23:35:55.317399+00:00,0.5525349725569003,0.6538978494623656
0,128.7213,2022-07-16 23:36:18.284693+00:00,0.6570046976472579,0.5974462365591398
0,301.58527,2022-07-16 23:36:41.523758+00:00,0.5342322200078753,0.625
0,425.32196,2022-07-16 23:37:05.696824+00:00,0.6697691449729357,0.4959677419354839
0,532.2033,2022-07-16 23:37:28.601283+00:00,0.6009938987512913,0.5954301075268817
0,147.83922,2022-07-16 23:38:04.271637+00:00,0.5159123243310473,0.6586021505376344
0,239.0163,2022-07-16 23:39:19.606984+00:00,0.44524716089247024,0.5913978494623656
0,302.50586,2022-07-16 23:40:31.570557+00:00,0.5015426633685327,0.6088709677419355
0,1441.4183,2022-07-16 23:41:44.800678+00:00,0.5669385774333391,0.5974462365591398
0,1138.4081,2022-07-16 23:42:58.793223+00:00,0.6376038034145479,0.6209677419354839
0,660.43555,2022-07-16 23:43:30.216796+00:00,0.5358912109642212,0.592741935483871
0,329.77316,2022-07-16 23:43:56.441484+00:00,0.545497850477353,0.6460711887172599
0,901.30914,2022-07-16 23:44:21.528185+00:00,0.31781269661885775,0.5674949630624581
